Version 4
SHEET 1 3300 896
WIRE 3264 736 3232 736
WIRE 1440 768 1360 768
WIRE 1616 768 1536 768
WIRE 1792 768 1712 768
WIRE 1984 784 1904 784
WIRE 1440 816 1440 768
WIRE 1440 816 1360 816
WIRE 1536 816 1440 816
WIRE 1616 816 1616 768
WIRE 1616 816 1536 816
WIRE 1712 816 1616 816
WIRE 1792 816 1792 768
WIRE 1792 816 1712 816
WIRE 1984 832 1984 784
WIRE 1984 832 1904 832
WIRE 1536 848 1536 816
WIRE 1728 848 1536 848
WIRE 1904 848 1904 832
WIRE 1904 848 1728 848
WIRE 1728 864 1728 848
FLAG -80 512 0
FLAG -80 384 0
FLAG -80 256 0
FLAG -80 128 0
FLAG -80 48 DD
FLAG -80 176 A
FLAG -80 304 B
FLAG -80 432 C
FLAG 624 32 A
FLAG 624 176 A
FLAG 624 304 B
FLAG 864 176 C
FLAG 864 32 B
FLAG 800 688 0
FLAG 528 624 A
FLAG 864 464 A
FLAG 864 592 B
FLAG 688 624 B
FLAG 624 464 C
FLAG 1296 0 CARRY
FLAG 1536 -80 A
FLAG 1696 -80 B
FLAG 1856 -80 C
FLAG 1856 96 A
FLAG 1856 224 B
FLAG 1856 352 C
FLAG 1440 -224 DD
FLAG 2320 432 SUM
FLAG 1312 800 A
FLAG 1488 800 B
FLAG 1664 800 C
FLAG 1856 560 A
FLAG 1856 688 B
FLAG 1856 816 C
FLAG 3200 288 0
FLAG 3200 176 0
FLAG 3200 64 0
FLAG 3200 -48 0
FLAG 3200 -112 DD
FLAG 3200 0 DD
FLAG 3200 112 DD
FLAG 3200 224 DD
FLAG 3280 96 0
FLAG 3120 96 SUM
FLAG 3200 768 0
FLAG 3200 656 0
FLAG 3200 544 0
FLAG 3200 432 0
FLAG 3200 368 DD
FLAG 3200 480 DD
FLAG 3200 592 DD
FLAG 3200 704 DD
FLAG 3280 576 0
FLAG 3120 576 CARRY
FLAG 1216 48 0
FLAG 2160 480 0
FLAG 1728 864 0
SYMBOL voltage -80 32 R0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage -80 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VA
SYMATTR Value PULSE(1 0 0 0.1p 0.1p 4n 8n 10)
SYMBOL voltage -80 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VB
SYMATTR Value PULSE(1 0 0 0.1p 0.1p 2n 4n 10)
SYMBOL voltage -80 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VC
SYMATTR Value PULSE(1 0 0 0.1p 0.1p 1n 2n 10)
SYMBOL pmos4 624 -48 R0
SYMATTR InstName M1
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 624 96 R0
SYMATTR InstName M2
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 624 224 R0
SYMATTR InstName M3
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 864 96 R0
SYMATTR InstName M4
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 864 -48 R0
SYMATTR InstName M5
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 624 384 R0
SYMATTR InstName M6
SYMATTR Value2 l=50n w=1000n
SYMBOL nmos4 864 384 R0
SYMATTR InstName M7
SYMATTR Value2 l=50n w=1000n
SYMBOL nmos4 864 512 R0
SYMATTR InstName M8
SYMATTR Value2 l=50n w=1000n
SYMBOL nmos4 528 544 R0
SYMATTR InstName M9
SYMATTR Value2 l=50n w=1000n
SYMBOL nmos4 688 544 R0
SYMATTR InstName M10
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 1456 64 R0
SYMATTR InstName M13
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1456 480 R0
SYMATTR InstName M14
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 1536 -160 R0
SYMATTR InstName M15
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1696 -160 R0
SYMATTR InstName M16
SYMBOL pmos4 1856 -160 R0
SYMATTR InstName M17
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1856 16 R0
SYMATTR InstName M18
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1856 144 R0
SYMATTR InstName M19
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1856 272 R0
SYMATTR InstName M20
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1312 720 R0
SYMATTR InstName M23
SYMATTR Value2 l=50n w=1000n
SYMBOL nmos4 1488 720 R0
SYMATTR InstName M24
SYMATTR Value2 l=50n w=1000n
SYMBOL nmos4 1664 720 R0
SYMATTR InstName M25
SYMATTR Value2 l=50n w=1000n
SYMBOL nmos4 1856 480 R0
SYMATTR InstName M26
SYMATTR Value2 l=50n w=1500n
SYMBOL nmos4 1856 608 R0
SYMATTR InstName M27
SYMATTR Value2 l=50n w=1500n
SYMBOL nmos4 1856 736 R0
SYMATTR InstName M28
SYMATTR Value2 l=50n w=1500n
SYMBOL simb_inv 3200 -80 R0
SYMATTR InstName X1
SYMBOL simb_inv 3200 32 R0
SYMATTR InstName X2
SYMBOL simb_inv 3200 144 R0
SYMATTR InstName X3
SYMBOL simb_inv 3200 256 R0
SYMATTR InstName X4
SYMBOL simb_inv 3200 400 R0
SYMATTR InstName X5
SYMBOL simb_inv 3200 512 R0
SYMATTR InstName X6
SYMBOL simb_inv 3200 624 R0
SYMATTR InstName X7
SYMBOL simb_inv 3200 736 R0
SYMATTR InstName X8
SYMBOL simb_inv 1216 0 R0
SYMATTR InstName X9
SYMBOL simb_inv 2160 432 R0
SYMATTR InstName X10
TEXT -288 -40 Left 2 !.include modelos.txt
TEXT -290 878 Left 2 !.tran 0 8n 0 1p
